,Date,Bulstrode,Casaubon,Chettam,Lydgate,Others,Vincy
0,2023-10-11,,,,,,
1,2023-10-12,,,,,,
2,2023-10-13,,,,,,
3,2023-10-14,,,,,,
4,2023-10-15,,,,,,
5,2023-10-16,,,,,,
6,2023-10-17,0.3170771186508484,0.14554043855397908,0.07152179231327738,0.3773521168211191,0.08469081128556943,0.0
7,2023-10-18,0.31462240635537736,0.1449703334526695,0.07561715533830331,0.3741327954694021,0.08516366556873796,0.0003698311280930718
8,2023-10-19,0.3134106152219893,0.14629924390385687,0.07904372782686385,0.37126023762487387,0.08255294100485966,0.0008803627647062411
9,2023-10-20,0.31312032158517533,0.14684689762466102,0.08149377469719603,0.36837563266247286,0.08068131893263919,0.0015089062467214826
10,2023-10-21,0.31291021676467334,0.14700683880959017,0.0838103138425821,0.3652304704998919,0.0793748715961575,0.0033400128363624804
11,2023-10-22,0.3115478599584205,0.14859968633126613,0.08562601910208456,0.36257288035753654,0.07819553216996888,0.0051921027053269215
12,2023-10-23,0.3095151882220288,0.1508501523872397,0.0871026404887151,0.3601267380860146,0.07692080720031672,0.00773336576051063
13,2023-10-24,0.3073305889320233,0.15339994695444714,0.08833265032119254,0.3578644253931281,0.07570059471585028,0.010376392844703658
14,2023-10-25,0.30546274431322323,0.15593186174159368,0.0887074287493872,0.3557359595557107,0.07483080606886865,0.013397189076031643
15,2023-10-26,0.30419354496969125,0.15813300414439513,0.08910104631248604,0.35368033941880694,0.07416190255493929,0.01643487488050029
16,2023-10-27,0.3038457745702761,0.1597050291017248,0.08953506370040835,0.3516614763592893,0.07371974078136619,0.01928108968861423
17,2023-10-28,0.30456614923170744,0.16050116963257355,0.0900058896103111,0.34964543911869367,0.07356865324852636,0.02099274770595559
18,2023-10-29,0.3070555013227854,0.15962468820780334,0.09082029867996466,0.34721659404282557,0.07374074751980647,0.0227448738236068
19,2023-10-30,0.3104429792115589,0.15827812131952912,0.09155040542675885,0.3448212583087333,0.07438239067693064,0.02368417761390737
20,2023-10-31,0.31427403835507206,0.15657192500126108,0.09260862994828412,0.3423679125841403,0.07498911856855989,0.024343578291402965
21,2023-11-01,0.3184255202786365,0.15455101576583907,0.09402836810961675,0.3398890230885767,0.07554714432311842,0.024224106455128604
22,2023-11-02,0.3225860763284786,0.1525326585785685,0.09566361558079202,0.3374282906347506,0.07571319996259623,0.024076238181426894
23,2023-11-03,0.32661596681500543,0.1506946881060592,0.09731635942239487,0.3348440328270709,0.07516485174732455,0.024382952658199637
24,2023-11-04,0.33045654261532353,0.1490482564278521,0.09898302862635634,0.33230165543595697,0.07410966893526473,0.024836177651632013
25,2023-11-05,0.3339767343329234,0.14770759776290657,0.10041497908070995,0.3299293603934656,0.07264635961673233,0.025764771695913125
26,2023-11-06,0.33713336589285914,0.14657196076110607,0.10162462587413428,0.32780484352418615,0.07075047958974982,0.026875382497843704
27,2023-11-07,0.3399401878793351,0.14551620178611355,0.10261680996704056,0.3259457191972307,0.06847547523605203,0.028060117922385608
28,2023-11-08,0.342411531278302,0.1444673075111094,0.10342763336927648,0.32437619692515646,0.06593654848344815,0.02919548136136078
29,2023-11-09,0.34464077254089626,0.14322191146979224,0.10407324613092281,0.32308286011194737,0.06362759370183001,0.03092462433315752
30,2023-11-10,0.34665673807829067,0.1417552458748206,0.10454687536117395,0.3221856688355565,0.06196430246645878,0.03232598743095007
31,2023-11-11,0.3478411316448055,0.14037382826244033,0.10482148277918779,0.32158949984602025,0.06023412977644226,0.03465313249583727
32,2023-11-12,0.349754350661868,0.13868769206016848,0.10485105732782113,0.3210519815403446,0.05919607546537748,0.03607170976317791
33,2023-11-13,0.352121927045587,0.13697961502627426,0.10460009247743561,0.32060823206396094,0.05870117321765857,0.03731567960080989
34,2023-11-14,0.35506771159770756,0.13526340109513357,0.10411393312407215,0.32023030716832523,0.05873812066785011,0.0382190803250114
35,2023-11-15,0.3586171520678405,0.13354088747596718,0.10343601160775157,0.31990857734855466,0.05922773559120035,0.03870726174222642
36,2023-11-16,0.362868292914183,0.13182153423324494,0.10267694859743837,0.31957976997067594,0.05984870371073036,0.03829845895104315
37,2023-11-17,0.3677158340879511,0.13006131351390954,0.10194822893557091,0.31921339700359413,0.0604470320908002,0.0378304780289009
38,2023-11-18,0.3735063462718951,0.1280500952109913,0.10119196825557251,0.31875627579183263,0.06126217095683706,0.036764450698502364
39,2023-11-19,0.3781110738212811,0.1260795332239717,0.10054601613303749,0.3185172655194693,0.061485676033698526,0.036603932502165315
40,2023-11-20,0.38199338493105156,0.12399205701666799,0.09985431199972547,0.31836445852573764,0.06156392290954186,0.03651845352838829
41,2023-11-21,0.38500397702880423,0.12191885900501392,0.09897637970625493,0.3183217064567452,0.06141890927882826,0.035720671879178434
42,2023-11-22,0.3870338805239866,0.11992155288420062,0.09786384335236971,0.3183997409813638,0.061045653834178135,0.034776350541868305
43,2023-11-23,0.3878460141944739,0.11819311267542999,0.09644508468285752,0.31864629470896044,0.06049244923950362,0.03379821385458825
44,2023-11-24,0.38746777579209496,0.1167739532561394,0.09476245176365569,0.31898802643719293,0.05980632792440805,0.03297906643126393
45,2023-11-25,0.38602898404449815,0.11570574303333377,0.09286300690459554,0.31937458239944466,0.05901854797688897,0.032474063667286425
46,2023-11-26,0.38458063383367,0.11512741526952679,0.09070388351519384,0.3195510113972392,0.058332801957298175,0.03233839104592677
47,2023-11-27,0.3832832999033766,0.11491291861099653,0.08840364334177252,0.31950424445378944,0.057781153499038125,0.03257943542534344
48,2023-11-28,0.3822797502860868,0.11496069787685796,0.08596572907529566,0.31919058353340085,0.057464831782650584,0.033719742946034185
49,2023-11-29,0.38169423299934085,0.11524128842627994,0.08336683702610892,0.31859401608390187,0.057382377612959945,0.0349166606181036
50,2023-11-30,0.3817109693384443,0.11566197188455399,0.0806582165136936,0.31768420302629063,0.05754392976750587,0.03614014711306898
51,2023-12-01,0.3823457180283249,0.11622158167999562,0.07781762733170873,0.3165341702021128,0.05789150942818123,0.037338954851321104
52,2023-12-02,0.3834558074224385,0.11689933161094924,0.0748956081404122,0.3151687572427425,0.058412199960796364,0.03855192096107954
53,2023-12-03,0.38455882260227797,0.11758290936112765,0.07202963764645208,0.31376896982234853,0.058932535254537614,0.03989668110739309
54,2023-12-04,0.38559792891658584,0.1181760905045879,0.06922257352820231,0.31244725142211743,0.059432589648136185,0.042509037451939354
55,2023-12-05,0.38634651385692226,0.11867617736642729,0.06658471609949423,0.3113364399994781,0.05992418864554366,0.04575915853424781
56,2023-12-06,0.3867008543821489,0.11899630374881455,0.0641581080336597,0.31051555417100124,0.060436141031167324,0.04958787576044898
57,2023-12-07,0.38659243592784376,0.11905773127202618,0.061864025123021235,0.31006862685782255,0.060739698975439314,0.05381605842235432
58,2023-12-08,0.38595963899144553,0.11888599382609542,0.05968841231297762,0.3100118581337183,0.060786576829076046,0.05825006492047524
59,2023-12-09,0.38484632703218574,0.11850343876354562,0.05759342759279066,0.3103272300639371,0.060532261968596804,0.06267835305466932
60,2023-12-10,0.383446126620593,0.11789634814693228,0.05550899394516009,0.3109936119475437,0.05998382034160095,0.0668725729703599
61,2023-12-11,0.3819690768470102,0.1170743293298676,0.053748680475292146,0.311672103770977,0.05883961268319331,0.07192234271997104
