Date,Bulstrode,Casaubon,Chettam,Lydgate,Others,Vincy
datetime64[ns],float64,float64,float64,float64,float64,float64
2023-10-11 00:00:00,0.3329999999999999,0.156,0.0559999980032444,0.38899999999999996,0.066,0.0
2023-10-12 00:00:00,0.3238909829654922,0.13548216908608815,0.06194055146945743,0.38221426186978996,0.0964720351754001,0.0
2023-10-13 00:00:00,0.3145440301112025,0.1425828112291538,0.07264165349013478,0.37848010902595286,0.09043963081166904,0.0
2023-10-14 00:00:00,0.3121145370947535,0.14808836738495407,0.07392857767713329,0.37798834986343194,0.08565054026104756,0.0
2023-10-15 00:00:00,0.312893516019018,0.14753781246795097,0.07471562892339659,0.37502926703001405,0.08462442707519054,0.0
2023-10-16 00:00:00,0.31415788218848334,0.14570738708939657,0.07888095410391668,0.371147195377068,0.08178287815834835,0.0
2023-10-17 00:00:00,0.3146700008438033,0.14543613699446217,0.07928129671110774,0.36829151437375696,0.08122238287865591,0.0
2023-10-18 00:00:00,0.3128807405031699,0.14674999454172713,0.08741423620083295,0.3651888213389536,0.07749572593038814,0.0034795021151748273
2023-10-19 00:00:00,0.3122980878288266,0.14744883901978872,0.08779615694716413,0.36211159983827984,0.07736737223257456,0.003689150800571011
2023-10-20 00:00:00,0.3117115034554578,0.148152899172505,0.08817615632160118,0.35903488541330986,0.07723972761619324,0.0038992203435807525
2023-10-21 00:00:00,0.3111209794923699,0.14886218546743438,0.08855423370974183,0.3559586790817155,0.07711279350432969,0.014785884602300748
2023-10-22 00:00:00,0.3018086436516882,0.16080100009818932,0.08653738127617591,0.3573794668060044,0.0759891178829834,0.011738510892488532
2023-10-23 00:00:00,0.2996255052568674,0.1613923961310938,0.09014337714110071,0.3541110901851718,0.07156852693661352,0.01742470359048038
2023-10-24 00:00:00,0.3009248578818344,0.16147700188952863,0.09024751689571611,0.35196098678525567,0.07198134439787589,0.01750413954142968
2023-10-25 00:00:00,0.3026724911218424,0.1618457642302445,0.08986406047312408,0.34946593345704213,0.07249499043823987,0.0245098603449485
2023-10-26 00:00:00,0.30588701526899675,0.16070054244763363,0.09023228532724915,0.34708388301335247,0.0742158132219628,0.024511934604199506
2023-10-27 00:00:00,0.3097928330432176,0.15889482288705434,0.09091645767500635,0.34496866541581694,0.07480712568485724,0.024498274477497233
2023-10-28 00:00:00,0.3136871313292654,0.15709569660143896,0.09159465954881957,0.3428697693577367,0.07539016756092617,0.02448308973504623
2023-10-29 00:00:00,0.31831724517689813,0.15465081458109084,0.0935419668356345,0.34001383461853435,0.07555467961818375,0.024288293543385586
2023-10-30 00:00:00,0.32294193610157895,0.15220731197456008,0.09548230384873935,0.3371681014183451,0.07571529769612577,0.024097395621424832
2023-10-31 00:00:00,0.32715553572148137,0.15011945488489808,0.09755188095944148,0.3346965129075592,0.07628602246457915,0.02389498213396232
2023-11-01 00:00:00,0.33136024325786,0.1480393520144938,0.09961107319322661,0.3322321625163883,0.07685012619381906,0.02369670938249472
2023-11-02 00:00:00,0.3344884702750215,0.14707500447946095,0.1012340975154769,0.33022105483267794,0.0748951635180622,0.023535212525705
2023-11-03 00:00:00,0.33754871334481573,0.14658011026989312,0.10174205287575196,0.3267884650163607,0.06944554837307591,0.027847134256585433
2023-11-04 00:00:00,0.3405236250566823,0.14560383066973234,0.10308903926492854,0.32506775565387624,0.06756483898632848,0.027759945270012125
